user_id,restaurant_id,rating,time_morning,time_noon,time_evening,occasion_business,occasion_private,weather_warm,weather_cold
078,12,5,-,-,+,0,+,+,-
078,10,4,-,0,0,0,0,-,0
078,11,4,-,0,0,0,0,+,-
079,40,2,-,0,0,0,0,+,-
079,29,3,0,+,0,0,+,+,0
079,50,2,-,0,0,-,0,0,0
079,11,4,+,+,0,+,0,+,0
079,10,3,+,0,-,+,+,+,-
079,43,2,-,0,0,0,0,0,0
079,46,4,-,+,+,0,0,0,0
079,5,3,0,0,0,-,+,-,0
079,2,4,-,+,+,0,0,0,0
079,3,3,-,0,0,+,+,0,0
079,48,2,-,0,0,-,+,-,+
079,35,3,-,0,0,0,0,0,0
079,23,4,0,+,+,0,0,0,0
079,34,1,0,0,0,0,0,0,0
079,12,3,0,+,+,0,+,+,-
079,15,4,-,-,+,0,0,0,0
079,47,4,-,-,+,0,0,0,0
079,13,1,0,0,0,-,0,0,0
079,42,4,-,+,+,0,0,0,0
079,30,3,0,0,0,0,0,-,+
080,46,3,0,+,0,-,0,+,0
080,11,4,+,0,-,0,0,+,0
080,43,3,-,0,+,0,0,+,0
080,34,3,-,0,+,0,0,+,0
080,42,4,-,0,+,0,0,-,0
080,12,3,-,0,+,-,0,+,0
080,3,,+,+,0,0,0,+,0
080,2,4,-,0,+,-,0,+,0
080,29,3,-,0,-,0,0,-,0
080,30,4,-,0,+,-,0,+,0
080,50,2,-,0,0,-,0,-,0
080,15,4,-,+,0,0,0,+,0
080,35,4,-,+,+,0,0,+,0
080,40,3,-,0,+,0,0,-,0
080,23,3,-,0,+,-,0,+,0
080,10,3,+,0,-,0,0,-,0
080,13,2,-,0,+,-,0,+,0
080,5,4,+,0,0,0,0,+,0
080,47,4,-,0,+,-,0,-,0
080,48,3,-,0,0,-,0,+,0
081,29,2,-,0,0,-,0,+,-
081,11,4,-,0,0,-,0,+,-
081,10,3,-,0,0,-,0,+,-
081,5,3,-,0,0,-,0,+,-
081,3,2,-,0,0,-,0,+,-
081,40,4,-,0,0,-,0,+,-
081,23,5,-,0,0,-,0,+,-
081,30,4,-,0,0,-,0,+,-
081,47,5,-,0,0,-,0,+,-
081,46,3,-,0,0,-,0,+,-
081,48,3,-,0,0,-,0,+,-
081,2,2,-,0,0,-,0,+,-
081,12,3,-,0,0,-,0,+,-
081,13,3,-,0,0,-,0,+,-
081,43,2,-,0,0,-,0,+,-
081,15,5,-,0,0,-,0,+,-
081,35,3,-,0,0,-,0,+,-
081,42,5,-,0,0,-,0,+,-
081,50,2,-,0,0,-,0,+,-
081,34,4,-,0,0,-,0,+,-
082,15,2,,+,0,-,0,+,-
082,12,4,,,+,-,0,+,-
082,29,4,0,0,0,+,0,0,0
082,46,3,0,+,0,-,0,+,-
082,35,2,0,+,+,-,0,+,-
082,2,3,0,0,0,-,0,+,-
082,48,3,0,+,0,-,0,+,-
082,13,3,0,0,0,-,0,+,-
082,10,3,+,0,0,-,0,0,0
082,5,3,+,+,-,-,0,+,-
082,43,4,0,0,+,-,0,+,-
082,3,3,+,+,-,-,0,+,-
082,47,4,0,0,+,-,0,0,0
082,40,2,0,0,+,-,0,0,0
082,30,3,0,0,+,-,0,+,-
082,34,4,0,0,+,-,0,+,-
082,42,3,0,0,+,-,0,0,0
082,23,5,0,0,+,-,0,+,-
082,50,3,,+,0,-,0,0,0
082,11,4,+,0,0,-,0,+,-
083,29,4,+,0,-,0,0,+,0
083,47,4,-,0,+,-,+,0,0
083,10,3,+,0,0,0,0,+,0
083,46,4,0,+,0,0,+,+,0
083,11,4,+,0,0,+,0,+,-
083,5,4,+,0,+,-,0,+,0
083,2,5,0,0,+,0,+,0,0
083,48,3,-,0,0,-,0,0,0
083,34,3,-,0,0,-,0,0,0
083,13,4,-,0,+,+,0,0,0
083,12,4,-,0,0,+,0,+,-
083,35,3,0,0,+,+,0,0,0
083,23,4,0,0,+,+,+,0,0
083,30,3,-,0,0,+,0,0,0
083,43,4,-,+,+,-,0,+,0
083,40,5,-,+,+,+,+,+,0
083,15,3,-,0,+,-,+,+,0
083,3,4,+,+,0,+,,+,
083,42,3,0,0,+,0,+,+,0
083,50,4,-,0,+,0,0,0,0
084,23,3,-,0,+,0,0,+,0
084,13,4,-,0,0,0,0,+,0
084,48,4,-,0,0,0,0,+,0
084,47,4,-,0,+,0,0,0,0
084,5,3,+,0,0,0,0,+,0
084,30,4,0,0,+,0,0,0,0
084,2,3,0,+,+,0,0,+,0
084,12,4,0,0,+,0,+,+,0
084,3,4,+,0,0,0,0,0,0
084,15,3,0,+,0,0,0,0,0
084,46,2,0,0,0,0,0,+,0
084,50,5,-,0,+,-,0,0,0
084,43,3,-,0,+,0,0,+,0
084,10,4,+,0,-,0,0,-,0
084,11,5,+,0,-,0,+,+,0
084,42,3,-,0,0,0,0,0,0
084,40,4,-,0,-,-,0,0,0
084,34,3,-,0,0,0,0,0,0
084,29,2,0,0,0,0,0,0,0
084,35,4,-,0,0,-,0,0,0
085,2,4,-,0,+,-,+,+,0
085,34,1,0,0,0,0,0,0,0
085,35,3,-,+,+,-,+,+,0
085,13,1,0,0,0,0,0,0,0
085,50,4,-,-,+,-,0,0,0
085,12,5,-,0,+,0,0,+,-
085,10,5,+,0,-,0,+,0,0
085,30,5,-,-,+,-,+,0,0
085,43,,,,,,,,
085,23,1,-,-,+,0,0,0,0
085,42,1,-,-,+,+,-,+,0
085,48,4,-,+,0,-,0,+,0
085,29,1,+,+,-,-,+,0,0
085,11,5,+,+,-,0,+,+,-
085,40,,,,,,,,
085,3,4,-,0,+,0,+,-,0
085,15,5,-,+,+,0,+,+,0
085,47,1,-,0,+,+,-,-,+
085,46,4,-,+,+,+,+,+,-
085,5,5,+,0,+,+,+,+,0
086,46,3,-,-,0,-,0,0,0
086,35,1,-,-,-,-,-,-,-
086,47,2,-,+,+,+,+,0,+
086,3,4,+,+,-,-,+,+,+
086,30,5,-,+,+,+,+,0,0
086,5,2,-,0,0,-,0,+,-
086,42,4,-,+,+,+,+,0,0
086,11,4,+,-,-,-,+,0,0
086,50,1,-,+,0,-,+,0,0
086,2,3,-,+,0,+,+,0,0
086,29,4,+,0,-,+,+,0,0
086,43,5,-,+,0,+,+,0,0
086,48,1,-,+,0,+,+,0,0
086,13,2,-,+,0,-,0,0,0
086,40,4,-,+,0,+,+,0,0
086,23,3,-,+,0,+,+,0,0
086,10,5,+,0,-,-,0,+,-
086,15,2,-,+,0,+,+,0,0
086,12,5,-,+,0,-,0,0,0
086,34,4,-,+,0,-,0,0,0
088,23,2,-,+,+,+,0,0,0
088,50,2,-,0,+,-,0,-,0
088,46,3,-,0,0,0,0,0,0
088,12,3,-,0,+,-,0,+,-
088,43,1,0,0,0,0,0,0,0
088,47,1,0,0,0,0,0,0,0
088,10,3,+,0,-,-,0,0,0
088,35,4,-,+,+,0,0,0,0
088,42,5,-,-,+,+,,0,0
088,34,1,-,-,+,-,+,0,0
088,13,1,-,-,+,-,0,+,-
088,29,3,-,+,+,-,+,-,+
088,48,2,-,+,0,-,+,0,+
088,2,3,-,0,+,-,,0,0
088,40,2,-,0,+,0,0,0,0
088,15,3,-,0,0,-,0,,0
088,11,4,+,0,0,+,0,+,0
088,5,3,+,0,0,-,0,+,-
088,30,2,0,0,+,,,+,-
088,3,3,+,0,0,0,0,0,0
089,42,5,0,0,+,0,+,-,+
089,2,3,0,0,0,-,0,0,0
089,13,3,-,0,+,-,0,0,0
089,47,3,-,0,+,0,0,-,0
089,50,2,-,0,-,-,0,0,0
089,10,4,+,0,-,0,0,-,0
089,12,4,-,0,+,0,0,+,-
089,40,4,-,0,+,-,+,-,0
089,46,5,-,+,+,-,0,+,0
089,5,4,+,0,-,0,+,+,0
089,48,2,-,0,0,-,0,0,0
089,15,4,-,+,0,-,+,0,0
089,23,3,-,0,+,-,+,0,0
089,35,3,-,0,0,0,0,0,0
089,34,3,-,0,0,0,0,0,0
089,30,4,-,0,0,0,0,0,0
089,43,4,-,0,+,+,+,0,0
089,11,4,+,0,-,0,0,0,0
089,3,3,-,0,-,0,0,0,0
089,29,3,0,0,0,+,0,-,+
090,48,1,-,0,0,-,0,0,0
090,29,3,0,0,-,0,0,+,+
090,50,1,-,0,0,-,0,0,0
090,13,1,-,0,0,-,0,0,0
090,43,2,-,0,0,0,0,0,0
090,3,4,0,0,-,0,+,+,+
090,47,4,0,0,0,0,0,0,0
090,46,5,0,+,0,0,+,0,0
090,2,3,-,-,+,0,0,0,0
090,11,4,+,0,-,+,0,0,0
090,10,5,+,+,-,0,+,0,0
090,34,2,-,0,0,-,0,-,0
090,30,2,-,0,0,-,0,0,0
090,12,4,-,0,+,0,+,+,-
090,15,3,-,0,0,0,+,0,0
090,42,3,0,0,0,0,0,0,0
090,23,2,-,0,0,-,-,-,-
090,5,4,+,+,0,0,+,0,0
090,35,1,-,0,0,-,-,-,0
090,40,1,0,0,0,0,0,0,0
091,23,3,-,-,+,-,+,0,0
091,30,5,-,-,+,0,+,+,+
091,34,3,-,-,+,0,+,0,0
091,5,4,+,+,-,+,+,+,+
091,15,3,-,+,-,-,0,0,0
091,43,4,-,-,+,+,+,0,+
091,42,5,-,-,+,0,+,-,+
091,48,3,-,+,-,-,+,-,+
091,10,5,+,+,-,+,+,+,+
091,46,4,-,-,+,+,+,+,+
091,13,4,-,-,+,-,+,+,-
091,35,3,-,-,+,-,0,0,0
091,50,3,-,0,+,-,-,0,0
091,2,4,-,-,+,-,0,0,0
091,3,5,+,+,-,+,+,+,0
091,29,4,+,+,+,+,+,-,+
091,47,1,-,-,+,-,-,0,0
091,40,4,-,-,+,-,0,0,0
091,11,5,+,-,-,+,+,+,-
091,12,5,-,-,+,+,+,+,-
092,48,3,-,+,-,0,+,0,0
092,3,4,+,0,-,0,+,-,0
092,10,4,+,0,-,0,+,0,+
092,47,3,-,-,+,+,0,0,0
092,35,4,,,,0,+,,
092,13,5,-,+,+,,,,
092,40,5,-,-,+,,,,
092,43,4,-,-,+,0,0,+,+
092,30,4,-,0,+,+,+,+,+
092,34,5,-,0,+,0,+,0,+
092,29,2,+,+,-,-,+,-,+
092,23,3,-,0,+,-,0,0,0
092,50,5,+,-,+,-,+,0,0
092,2,4,0,0,+,,+,-,+
092,11,3,0,0,+,0,,+,0
092,12,4,-,+,+,0,+,-,+
092,42,4,-,0,0,0,,,
092,46,3,+,+,-,+,+,0,0
092,5,5,+,+,-,+,0,+,0
092,12,3,0,0,0,-,0,0,0
093,42,2,-,0,+,0,0,0,0
093,10,2,+,-,-,-,+,+,0
093,46,4,-,0,+,0,+,0,0
093,13,5,-,+,-,-,+,0,0
093,29,3,+,-,-,0,0,0,0
093,11,3,+,0,-,0,0,0,0
093,47,5,-,0,+,-,+,0,0
093,43,5,-,0,+,0,+,0,0
093,5,2,+,0,-,-,0,0,0
093,2,2,-,-,0,-,0,0,0
093,40,5,-,0,+,-,+,0,0
093,23,1,-,0,0,-,0,0,0
093,35,2,-,0,0,0,0,0,0
093,48,5,-,0,0,-,+,0,0
093,15,4,-,+,0,0,0,0,0
093,50,5,-,0,+,-,+,0,0
093,12,4,-,0,0,0,0,+,-
093,34,5,-,0,0,0,0,0,0
093,3,2,+,0,-,0,0,0,0
093,30,4,-,0,0,+,0,0,0
094,15,4,-,0,0,+,0,0,0
094,3,2,0,-,-,0,0,0,+
094,34,4,-,0,+,0,+,0,0
094,11,2,0,0,-,0,0,0,+
094,13,3,0,0,+,-,0,+,0
094,40,5,-,0,0,-,0,0,0
094,35,1,0,0,0,0,0,+,0
094,12,2,0,0,+,0,+,+,0
094,5,2,+,0,-,0,0,0,0
094,29,1,0,0,0,+,-,0,0
094,48,4,-,0,0,-,+,0,0
094,46,4,0,0,+,0,+,0,+
094,10,2,+,-,-,+,0,0,0
094,50,5,0,0,0,-,+,+,-
094,30,4,0,+,0,0,0,0,0
094,43,2,-,0,+,+,-,0,0
094,23,1,0,0,0,+,-,0,0
094,47,2,0,0,+,+,-,0,0
094,42,3,0,0,0,0,0,0,0
094,2,2,-,-,0,+,-,+,0
095,13,3,-,-,+,-,+,+,-
095,2,4,-,0,+,0,+,,+
095,46,4,,+,+,-,+,+,+
095,10,3,+,+,-,0,+,+,-
095,42,4,-,0,+,+,+,+,-
095,12,4,-,0,+,0,+,+,-
095,47,3,-,0,+,+,0,0,-
095,43,4,-,0,+,+,+,+,+
095,11,4,+,+,-,+,+,+,+
095,34,3,-,0,+,-,+,+,+
095,15,5,-,+,+,-,+,+,+
095,50,3,-,+,+,-,+,+,-
095,35,4,-,+,+,+,+,+,-
095,48,3,-,+,+,0,+,+,+
095,5,5,+,+,-,-,+,+,+
095,3,4,+,+,-,+,+,+,+
095,29,3,0,+,+,+,+,+,+
095,40,3,-,+,+,-,,-,+
095,23,4,-,+,+,-,+,+,+
095,30,4,-,+,+,+,+,+,+
096,12,3,-,+,-,-,0,+,-
096,3,3,+,+,-,-,+,+,+
096,10,2,+,0,-,-,+,+,0
096,42,5,-,+,+,-,+,0,0
096,11,5,-,+,+,-,+,0,0
096,30,1,-,-,-,+,-,0,0
096,47,4,-,+,0,+,0,0,0
096,46,2,-,0,+,+,-,0,0
096,23,4,-,0,+,+,0,-,+
096,40,5,-,0,+,0,0,-,+
096,35,5,-,+,+,-,+,+,-
096,13,4,-,0,+,+,-,+,0
096,2,2,-,0,+,+,-,+,-
096,50,5,-,+,0,-,+,-,0
096,43,2,-,+,+,-,+,0,0
096,29,4,-,+,0,-,+,0,-
096,48,4,-,0,-,-,+,-,+
096,5,3,+,+,-,+,+,-,+
096,34,5,-,+,-,+,+,-,+
096,15,4,-,+,+,+,0,-,+
097,35,4,-,0,+,-,+,0,+
097,11,2,+,+,-,0,-,+,0
097,30,3,0,0,+,-,+,+,-
097,42,5,-,0,+,0,+,+,+
097,5,2,-,0,+,-,0,+,+
097,50,2,-,0,+,-,-,-,+
097,47,1,-,0,0,-,-,0,0
097,12,5,+,+,+,-,+,+,-
097,34,3,-,0,0,-,0,-,+
097,13,2,-,0,+,-,-,0,0
097,3,5,0,+,-,+,+,+,+
097,40,5,-,+,+,+,+,+,+
097,2,4,-,-,+,0,+,0,0
097,29,5,+,+,-,+,+,+,+
097,15,1,0,+,0,-,0,+,0
097,43,5,-,+,+,+,+,0,+
097,48,3,-,+,0,-,0,0,0
097,23,4,-,-,+,0,+,0,0
097,10,2,+,+,-,+,-,0,0
097,46,5,0,+,+,+,+,+,+
098,10,4,+,0,-,-,0,-,+
098,13,2,-,-,0,-,0,+,-
098,15,5,0,+,+,0,+,+,0
098,30,4,0,+,+,0,0,+,0
098,2,4,0,0,+,0,0,+,-
098,23,3,0,0,+,-,0,+,0
098,48,2,0,+,0,-,0,0,0
098,34,2,0,0,+,-,0,0,0
098,3,5,+,0,0,+,+,+,-
098,46,3,-,+,0,-,-,-,0
098,40,3,0,+,-,-,0,-,0
098,50,5,-,-,+,-,+,0,0
098,5,5,+,0,0,+,+,+,0
098,29,2,+,-,-,-,0,0,0
098,43,4,-,0,+,+,-,+,0
098,12,4,-,0,+,0,+,+,-
098,11,4,+,0,-,+,0,+,0
098,47,2,-,0,+,-,-,-,+
098,35,4,0,+,+,-,+,+,+
098,42,3,-,0,+,+,+,-,+
102,13,1,0,0,0,0,0,0,0
102,15,5,-,+,+,+,-,+,0
102,23,3,-,0,+,0,0,0,0
102,35,2,-,0,+,0,0,+,0
102,40,5,-,+,+,+,-,+,+
102,34,5,-,0,+,+,-,+,+
102,42,5,-,+,+,+,-,-,+
102,46,5,-,+,+,+,-,+,+
102,11,5,+,+,-,+,-,+,+
102,12,5,-,+,+,+,-,+,+
102,10,5,+,+,-,+,-,+,+
102,47,2,-,0,0,0,0,0,0
102,2,4,-,-,+,+,-,0,+
102,5,3,-,0,+,+,-,+,+
102,50,3,-,0,+,+,-,+,+
102,48,4,-,+,+,+,-,+,+
102,30,4,-,+,+,+,-,+,+
102,3,3,+,+,0,+,-,0,+
102,43,2,-,+,+,+,-,+,+
102,29,3,+,+,+,+,-,+,+
103,42,5,-,0,0,-,+,-,0
103,46,2,-,+,0,-,0,+,0
103,47,1,-,0,0,+,+,-,0
103,3,4,+,0,-,+,+,+,0
103,48,3,-,+,+,-,+,+,0
103,23,1,-,0,+,+,0,+,0
103,30,4,-,0,0,+,0,+,0
103,2,4,-,0,+,+,+,+,+
103,12,4,-,+,0,-,+,+,+
103,40,4,-,+,+,+,0,-,0
103,11,4,+,+,-,0,+,+,0
103,29,1,+,+,-,-,0,-,0
103,5,4,+,+,-,+,0,+,+
103,50,4,-,0,0,+,0,-,0
103,15,5,-,0,+,+,0,+,0
103,35,4,-,+,+,-,+,+,+
103,10,5,+,+,-,+,0,-,+
103,13,4,-,0,+,-,0,+,+
103,34,4,-,0,+,+,+,+,0
103,43,3,-,0,+,0,0,+,+
104,11,2,+,0,-,-,+,0,0
104,46,5,-,+,,0,0,0,0
104,35,4,-,+,,-,+,0,0
104,5,2,+,0,-,-,+,0,0
104,10,3,+,-,-,-,+,0,0
104,13,4,-,-,+,-,+,0,0
104,48,3,-,+,-,,,0,0
104,23,5,-,-,+,+,,0,0
104,29,5,-,0,+,0,,+,0
104,30,3,-,0,+,+,0,0,0
104,50,4,-,+,+,0,-,0,0
104,34,2,-,0,+,+,0,0,0
104,42,1,-,0,+,0,0,0,0
104,15,3,-,+,0,0,0,0,0
104,40,3,-,0,+,0,0,0,0
104,43,3,-,-,+,+,+,0,0
104,12,5,-,0,+,+,+,0,0
104,2,3,-,0,+,+,+,0,0
104,3,2,+,+,-,-,0,0,0
104,47,1,-,0,0,,,0,0
105,47,2,-,0,+,+,+,+,+
105,43,4,-,+,-,0,0,0,0
105,15,3,-,+,+,+,+,-,-
105,48,1,-,+,0,+,+,0,0
105,2,5,0,+,-,-,0,-,-
105,12,4,0,0,0,-,+,+,+
105,11,3,+,+,+,-,,0,0
105,35,1,0,+,+,,+,+,+
105,3,2,+,-,0,0,0,-,-
105,30,4,-,+,0,+,+,0,0
105,40,3,0,+,+,+,+,+,0
105,29,5,0,0,+,0,+,0,+
105,23,4,0,0,+,-,0,-,0
105,34,2,-,+,0,-,-,+,-
105,5,3,+,+,-,0,+,0,0
105,10,3,+,+,-,+,+,0,+
105,13,3,-,0,+,0,+,-,-
105,50,4,-,+,+,0,+,+,+
105,42,4,-,0,+,-,-,-,-
105,46,1,-,+,+,-,-,0,+
106,23,3,-,0,+,-,0,+,0
106,40,4,-,0,+,+,+,-,0
106,42,3,-,0,+,-,+,-,0
106,10,4,+,0,-,+,+,-,0
106,34,4,-,0,+,+,+,+,0
106,48,4,0,+,0,+,+,+,0
106,3,4,+,0,-,+,+,+,0
106,30,4,-,0,+,+,+,+,0
106,29,1,-,0,+,-,0,+,0
106,35,2,-,+,+,-,0,-,0
106,11,,+,0,-,0,0,+,0
106,12,3,-,0,+,-,+,+,0
106,15,4,0,+,0,+,+,+,0
106,43,4,-,0,+,0,0,+,0
106,46,1,0,+,0,-,0,+,0
106,13,1,-,0,+,-,0,+,0
106,50,4,-,+,+,+,+,-,0
106,47,4,-,0,+,+,+,-,0
106,2,1,-,0,+,-,-,+,0
106,5,4,+,0,-,+,+,+,0
108,34,4,0,0,+,0,+,+,+
108,5,5,+,0,0,0,+,+,+
108,3,3,+,0,0,0,+,+,+
108,42,4,0,0,+,+,+,-,0
108,2,2,0,0,+,-,0,+,+
108,47,3,0,0,+,0,+,-,+
108,43,5,0,0,+,-,0,+,+
108,23,4,0,0,+,-,+,+,+
108,29,3,,0,+,-,-,-,0
108,35,4,,+,+,-,+,+,+
108,48,4,-,+,0,+,+,+,+
108,15,3,-,+,0,+,+,+,+
108,30,4,-,-,+,+,+,+,+
108,13,3,-,0,+,-,0,+,+
108,50,3,0,+,+,+,+,-,0
108,40,5,0,0,+,+,+,-,0
108,10,2,+,0,0,+,+,-,0
108,46,4,0,+,0,0,0,+,+
108,11,4,+,0,0,+,+,+,+
108,12,3,0,0,+,-,+,+,+
109,23,4,0,+,+,-,+,0,0
109,48,3,0,0,0,-,+,0,0
109,34,1,0,0,0,-,0,0,0
109,12,5,-,0,+,+,+,+,-
109,30,4,0,+,0,+,+,0,0
109,43,,,0,+,-,+,0,0
109,11,3,-,-,-,-,+,0,0
109,3,3,0,0,,0,+,0,0
109,29,4,0,+,,-,+,0,0
109,40,5,+,0,,-,+,0,0
109,2,2,0,0,,-,+,0,0
109,10,4,+,+,-,-,+,0,0
109,42,,-,0,0,+,+,0,0
109,5,2,0,0,,-,+,0,0
109,47,4,+,+,+,+,+,0,0
109,46,2,0,0,0,-,+,0,0
109,15,4,0,+,-,,,,
109,50,1,0,0,0,-,+,0,0
109,35,5,+,0,0,-,+,0,0
109,13,3,+,0,+,-,+,+,-
110,43,4,0,+,+,0,+,,
110,2,3,0,0,0,-,0,+,-
110,46,3,-,+,-,0,0,+,0
110,35,2,-,0,0,-,+,-,+
110,12,5,0,+,+,-,0,0,+
110,30,5,0,+,+,+,+,0,+
110,15,3,-,0,+,-,+,+,0
110,40,5,-,+,+,0,+,0,0
110,29,1,+,0,-,-,+,-,-
110,10,3,+,-,-,-,0,0,0
110,50,4,-,0,+,-,+,0,-
110,5,2,0,-,-,-,0,-,-
110,11,2,+,-,-,-,0,0,0
110,23,3,0,0,+,-,0,-,0
110,48,4,-,+,0,0,0,+,+
110,34,4,0,+,+,-,+,0,0
110,13,5,-,-,+,-,+,+,+
110,3,2,+,-,-,-,0,0,0
110,47,3,-,0,+,0,0,+,0
110,42,5,-,+,+,0,+,+,+
111,13,3,-,-,+,-,+,+,-
111,2,2,-,+,+,-,+,-,+
111,23,4,-,-,+,-,+,+,+
111,42,4,-,+,+,+,+,0,0
111,15,4,0,0,+,-,+,0,0
111,47,3,-,+,+,0,+,0,0
111,11,4,+,0,0,0,+,0,0
111,5,4,+,+,0,+,+,+,-
111,30,4,-,+,+,0,+,0,0
111,50,3,-,+,+,-,+,0,-
111,12,4,-,-,+,+,+,0,0
111,35,5,-,0,+,+,+,0,0
111,46,4,0,0,+,-,+,0,0
111,3,3,-,+,+,0,+,+,+
111,10,5,+,+,0,0,+,+,0
111,40,5,+,0,0,0,+,0,0
111,48,4,0,+,0,-,+,0,0
111,29,4,+,+,-,+,0,+,-
111,34,3,-,0,+,+,+,0,0
111,43,3,-,+,0,-,+,0,0
112,2,4,-,0,0,0,0,+,-
112,10,2,+,0,0,0,0,0,0
112,47,2,-,+,0,+,-,0,0
112,34,4,-,+,+,-,+,0,0
112,5,2,0,0,0,0,0,0,0
112,29,1,-,0,0,0,0,0,0
112,50,5,+,+,+,-,+,+,-
112,3,2,+,-,-,0,0,0,0
112,46,4,-,+,+,0,+,0,0
112,42,4,-,+,+,-,+,0,0
112,12,5,+,+,+,-,+,+,-
112,40,4,0,+,+,-,+,+,-
112,13,5,+,+,+,-,+,+,-
112,30,4,-,+,+,-,+,+,-
112,35,3,0,+,+,-,+,+,0
112,15,3,0,0,0,-,0,0,0
112,43,3,0,0,0,+,-,0,0
112,48,5,0,+,+,-,+,+,0
112,11,2,0,-,-,0,-,0,0
112,23,3,0,+,0,+,-,0,0
050,12,4,,,,,,,
050,35,5,,,,,,,
050,10,5,,,,,,,
050,23,,,,,,,,
050,43,,,,,,,,
050,13,,,,,,,,
050,3,,,,,,,,
050,50,,,,,,,,
050,42,,,,,,,,
050,48,,,,,,,,
050,2,,,,,,,,
050,34,,,,,,,,
050,29,,,,,,,,
050,15,,,,,,,,
050,11,,,,,,,,
050,46,,,,,,,,
050,30,,,,,,,,
050,5,,,,,,,,
050,47,,,,,,,,
050,40,,,,,,,,
053,11,4,+,,,,,0,0
053,2,3,,,+,,-,,
053,46,2,,,,-,-,,
053,12,2,,+,,-,,+,-
053,29,3,,+,,+,-,-,0
053,15,3,,+,,-,,,
053,3,4,+,,,,,-,0
053,40,3,,,+,-,,,
053,13,2,,,+,-,-,,
053,30,4,,,+,,,,
053,5,4,,,+,,,,
053,35,4,,,+,-,,,
053,23,3,+,,,-,,,
053,10,4,,+,,,,-,0
053,48,3,,,+,,,,
053,43,3,+,,+,,-,,
053,42,4,,+,+,,,-,0
053,47,3,,,+,-,,-,0
053,50,4,,,+,-,,-,0
053,34,4,,,+,,,,
057,10,5,+,+,+,+,+,+,+
057,3,5,+,+,+,+,+,+,+
057,34,4,+,,0,,,0,-
057,12,1,0,,-,-,0,-,+
057,5,2,+,-,+,-,+,-,+
057,43,,0,-,0,-,+,0,+
057,46,3,0,0,-,-,0,0,+
057,2,2,+,0,-,-,0,-,+
057,29,2,0,+,-,0,-,0,+
057,50,,-,-,0,,0,+,0
057,30,3,0,-,+,0,0,,-
057,42,4,+,0,-,0,+,0,-
057,47,3,-,-,-,-,-,-,-
057,40,2,0,+,+,+,-,0,0
057,13,4,-,-,-,-,-,-,-
057,23,5,-,0,+,-,0,+,+
057,48,3,0,-,+,+,-,-,+
057,11,4,-,0,,-,-,0,+
057,15,2,0,+,-,-,-,0,0
057,35,1,-,-,-,-,-,-,-
059,2,3,,,+,-,+,+,+
059,35,4,,+,,-,+,-,+
059,42,3,,,+,+,+,+,+
059,40,5,,,+,+,+,+,+
059,47,2,,,0,-,+,+,+
059,50,1,,-,,-,-,-,-
059,10,4,+,,,+,+,+,+
059,11,4,+,,,+,+,+,+
059,13,5,+,,+,-,+,+,+
059,43,4,,,+,-,+,+,+
059,34,5,,,+,+,+,+,+
059,15,2,,+,-,-,-,-,-
059,3,5,+,-,0,+,+,+,+
059,46,4,+,0,0,+,+,+,+
059,48,,-,-,+,+,-,+,+
059,29,5,0,+,-,+,-,-,-
059,30,3,-,+,-,-,+,-,-
059,5,5,+,-,+,+,+,+,-
059,23,2,+,+,+,+,-,+,-
059,12,5,+,+,+,+,-,+,+
060,47,3,,,+,+,,,+
060,48,1,,+,,,+,,0
060,2,2,,,+,,+,+,
060,12,3,,,+,+,,0,
060,29,2,+,,,,+,,0
060,43,2,,,+,+,,-,
060,46,3,,+,,+,,+,
060,42,2,,,+,+,,,0
060,10,2,+,,,,+,-,
060,23,5,,,+,,+,0,-
060,15,3,,+,,,+,0,
060,35,3,,+,,,+,,0
060,40,2,,,+,,+,0,
060,34,2,,,+,,+,,0
060,50,3,,+,,,+,0,
060,11,4,+,,,,+,,0
060,13,2,,,+,,+,0,
060,5,4,+,,,,+,0,
060,3,3,+,,,,+,0,
060,30,4,-,,+,,+,0,
061,34,3,-,0,+,0,0,+,0
061,43,3,-,0,+,+,+,+,0
061,50,4,-,+,+,-,0,0,-
061,15,4,-,+,0,0,0,+,-
061,11,3,+,-,-,-,+,+,0
061,2,3,-,0,+,0,0,+,0
061,48,2,0,+,-,-,+,+,0
061,3,4,+,+,-,-,0,+,0
061,29,3,0,+,+,-,0,+,-
061,23,5,-,0,+,0,0,-,0
061,35,2,-,+,+,0,0,+,0
061,10,3,+,-,-,-,+,+,0
061,47,3,-,-,+,+,+,-,-
061,46,4,-,+,-,+,+,-,-
061,12,2,-,0,+,+,+,+,-
061,30,3,-,0,+,+,+,+,0
061,40,4,-,0,+,+,+,-,
061,42,2,-,-,+,0,0,-,-
061,5,4,+,+,-,-,0,+,0
061,13,3,-,-,+,-,-,+,-
062,11,4,+,0,+,0,+,+,0
062,43,5,0,0,+,0,+,+,0
062,13,4,-,-,+,-,+,0,0
062,42,2,0,0,0,-,-,0,0
062,3,3,+,0,0,0,0,+,0
062,29,3,+,0,0,-,0,0,0
062,35,1,0,0,0,0,0,0,0
062,48,4,-,0,0,-,+,0,0
062,47,2,-,0,0,0,0,0,0
062,10,3,0,0,0,0,0,0,0
062,23,2,0,0,0,0,0,0,0
062,40,4,0,0,+,0,+,0,0
062,46,4,0,+,0,-,0,+,-
062,5,4,0,0,0,-,0,+,-
062,15,2,0,0,0,-,0,,0
062,50,4,0,+,0,-,0,0,0
